mL = append(mL, Match{TeamNums: []int{7423, 395, 4134, 6950}, RScore: 139, BScore: 55, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4433, 5944, 6508, 3795}, RScore: 149, BScore: 95, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{7056, 6191, 118, 7314}, RScore: 51, BScore: 68, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4999, 61, 230, 365}, RScore: 108, BScore: 117, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{7055, 4399, 4977, 4347}, RScore: 97, BScore: 166, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{6191, 61, 7423, 3795}, RScore: 75, BScore: 76, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4999, 5944, 4347, 118}, RScore: 189, BScore: 179, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{395, 4977, 6508, 365}, RScore: 71, BScore: 193, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{230, 7314, 6950, 4399}, RScore: 144, BScore: 57, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{7055, 4134, 7056, 4433}, RScore: 102, BScore: 140, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{6950, 6508, 6191, 4347}, RScore: 104, BScore: 66, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{230, 395, 7314, 4433}, RScore: 96, BScore: 148, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4399, 118, 4134, 61}, RScore: 111, BScore: 84, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{3795, 7056, 4999, 4977}, RScore: 55, BScore: 108, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{365, 7423, 5944, 7055}, RScore: 122, BScore: 64, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4433, 6191, 4999, 4399}, RScore: 166, BScore: 152, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{3795, 118, 395, 7055}, RScore: 60, BScore: 137, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{61, 6950, 4977, 5944}, RScore: 147, BScore: 103, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{6508, 7423, 230, 7056}, RScore: 153, BScore: 169, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{365, 4347, 7314, 4134}, RScore: 176, BScore: 81, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4433, 4977, 7423, 118}, RScore: 183, BScore: 32, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{365, 6950, 4399, 3795}, RScore: 183, BScore: 112, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{5944, 4134, 230, 6191}, RScore: 68, BScore: 65, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{7056, 4347, 61, 395}, RScore: 356, BScore: 114, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{7314, 6508, 7055, 4999}, RScore: 84, BScore: 126, RPen: 0, BPen: 0}) 
mL = append(mL, Match{TeamNums: []int{4433, 4977, 5944, 7056}, RScore: 322, BScore: 100, RPen: 0, BPen: 0}) 
